Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:

Name:,JustGo-2014M,,,Name:,Vanilla Wakana,,,Firmware:,---,,,Boat ID:,---
Start Time:,02/22/25 10:55Œß‘O,,,Model:,SpeedCoach GPS Pro,,,,,,,Seat Number:,---
Type:,Just Go,,,Serial:,2981163,,,,,,,Port Starboard:,---
System of Units:,Meters/Split500,,,Firmware Version:,2.24,,,,,,,Oar Length:,---
Speed Input:,GPS,,,Profile Version:,0.03,,,,,,,Inboard Length:,---
,,,,Hardware Version:,Rev 12B
,,,,LiNK Version:,1.32


Session Summary:

Total Intervals,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,2014.5,0.0,00:19:07.3,00:04:45.7,1.75,00:00:00.0,0.00,38.5,423,4.8,0.0,---,---,---,---,---,---,---,---,---,---,32.77236730,130.74844890


Interval Summaries:

Interval,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,2014.5,0.0,00:19:07.3,00:04:45.7,1.75,00:00:00.0,0.00,38.5,423,4.8,0.0,---,---,---,---,---,---,---,---,---,---,32.77236730,130.74844890



Per-Stroke Data:

Interval,Distance (GPS),Distance (IMP),Elapsed Time,Split (GPS),Speed (GPS),Split (IMP),Speed (IMP),Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Heart Rate,Power,Catch,Slip,Finish,Wash,Force Avg,Work,Force Max,Max Force Angle,GPS Lat.,GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,2.0,0.0,00:00:00.7,00:04:55.8,1.69,00:00:00.0,0.00,84.0,1,2.0,0.0,---,---,---,---,---,---,---,---,---,---,32.77236730,130.74844890
1,10.3,0.0,00:00:03.1,00:02:43.3,3.06,00:00:00.0,0.00,26.0,2,8.2,0.0,---,---,---,---,---,---,---,---,---,---,32.77230190,130.74849000
1,17.8,0.0,00:00:05.1,00:02:28.3,3.37,00:00:00.0,0.00,28.0,3,7.5,0.0,---,---,---,---,---,---,---,---,---,---,32.77224180,130.74852730
1,25.7,0.0,00:00:07.1,00:02:16.9,3.65,00:00:00.0,0.00,30.0,4,7.9,0.0,---,---,---,---,---,---,---,---,---,---,32.77217880,130.74856530
1,33.8,0.0,00:00:09.1,00:02:07.5,3.92,00:00:00.0,0.00,31.5,5,8.1,0.0,---,---,---,---,---,---,---,---,---,---,32.77211320,130.74860260
1,41.3,0.0,00:00:10.9,00:02:03.7,4.04,00:00:00.0,0.00,31.5,6,7.5,0.0,---,---,---,---,---,---,---,---,---,---,32.77205190,130.74863680
1,48.9,0.0,00:00:12.8,00:02:02.5,4.08,00:00:00.0,0.00,31.5,7,7.6,0.0,---,---,---,---,---,---,---,---,---,---,32.77199070,130.74867200
1,56.9,0.0,00:00:14.7,00:02:00.4,4.15,00:00:00.0,0.00,31.5,8,8.0,0.0,---,---,---,---,---,---,---,---,---,---,32.77192500,130.74870790
1,65.1,0.0,00:00:16.7,00:02:00.7,4.14,00:00:00.0,0.00,32.5,9,8.1,0.0,---,---,---,---,---,---,---,---,---,---,32.77185800,130.74874210
1,72.5,0.0,00:00:18.7,00:02:01.6,4.11,00:00:00.0,0.00,31.5,10,7.5,0.0,---,---,---,---,---,---,---,---,---,---,32.77179600,130.74877290
1,79.9,0.0,00:00:20.3,00:02:01.0,4.13,00:00:00.0,0.00,32.5,11,7.3,0.0,---,---,---,---,---,---,---,---,---,---,32.77173530,130.74880320
1,88.5,0.0,00:00:22.5,00:02:03.4,4.05,00:00:00.0,0.00,29.0,12,8.7,0.0,---,---,---,---,---,---,---,---,---,---,32.77166350,130.74883920
