Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:

Name:,JustGo-1000M,,,Name:,Vanilla Wakana,,,Firmware:,---,,,Boat ID:,---
Start Time:,05/25/25 09:45Œß‘O,,,Model:,SpeedCoach GPS Pro,,,,,,,Seat Number:,---
Type:,Just Go,,,Serial:,2981163,,,,,,,Port Starboard:,---
System of Units:,Meters/Split500,,,Firmware Version:,2.24,,,,,,,Oar Length:,---
Speed Input:,GPS,,,Profile Version:,0.03,,,,,,,Inboard Length:,---
,,,,Hardware Version:,Rev 12B
,,,,LiNK Version:,1.32


Session Summary:

Total Intervals,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,1000.1,0.0,00:06:43.7,00:03:22.4,2.47,00:00:00.0,0.00,28.0,147,6.8,0.0,---,---,---,---,---,---,---,---,---,---,32.77255470,130.74825420


Interval Summaries:

Interval,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,1000.1,0.0,00:06:43.7,00:03:22.4,2.47,00:00:00.0,0.00,28.0,147,6.8,0.0,---,---,---,---,---,---,---,---,---,---,32.77255470,130.74825420



Per-Stroke Data:

Interval,Distance (GPS),Distance (IMP),Elapsed Time,Split (GPS),Speed (GPS),Split (IMP),Speed (IMP),Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Heart Rate,Power,Catch,Slip,Finish,Wash,Force Avg,Work,Force Max,Max Force Angle,GPS Lat.,GPS Lon.
